Experience,Age,Salary,Education_Bachelor,Education_Diploma,Education_Masters,Education_PhD,Job_Title_AI Engineer,Job_Title_Analyst,Job_Title_Cloud Engineer,Job_Title_Director,Job_Title_Manager,Job_Title_Software Developer,Job_Title_Web Developer
8,63,58452,0,1,0,0,0,0,0,0,1,0,0
11,59,116411,0,0,0,1,0,0,0,1,0,0,0
28,61,122353,1,0,0,0,0,0,0,0,1,0,0
29,45,113815,0,1,0,0,0,0,0,1,0,0,0
25,26,65619,0,0,0,1,0,1,0,0,0,0,0
19,27,144239,0,0,0,1,0,0,0,1,0,0,0
4,60,87096,0,0,0,1,0,0,0,1,0,0,0
13,49,114833,0,0,0,1,0,0,0,1,0,0,0
14,58,49885,0,0,0,1,0,1,0,0,0,0,0
1,27,69113,0,0,1,0,0,0,0,1,0,0,0
11,63,59973,0,1,0,0,0,0,0,0,1,0,0
4,43,68766,0,0,0,1,0,0,0,0,1,0,0
7,44,89420,0,0,1,0,0,0,0,1,0,0,0
28,49,89200,0,1,0,0,1,0,0,0,0,0,0
4,37,23110,0,1,0,0,0,1,0,0,0,0,0
26,63,107200,0,1,0,0,0,0,0,1,0,0,0
7,53,89596,0,0,1,0,0,0,0,1,0,0,0
20,34,49304,1,0,0,0,0,1,0,0,0,0,0
3,62,52580,0,0,1,0,0,0,1,0,0,0,0
19,62,61101,0,0,0,1,0,1,0,0,0,0,0
19,36,135971,0,0,0,1,0,0,0,1,0,0,0
7,21,38656,0,0,1,0,0,1,0,0,0,0,0
21,62,80168,0,1,0,0,0,0,0,0,1,0,0
23,35,105824,1,0,0,0,0,0,0,0,1,0,0
1,36,32096,1,0,0,0,0,0,0,0,0,0,1
5,28,63256,1,0,0,0,0,0,0,0,1,0,0
14,61,32426,0,1,0,0,0,1,0,0,0,0,0
10,40,54498,1,0,0,0,0,0,0,0,0,1,0
3,63,23533,0,1,0,0,0,1,0,0,0,0,0
2,45,40894,0,0,0,1,0,0,0,0,0,0,1
16,59,132441,0,0,0,1,0,0,0,1,0,0,0
2,26,75406,0,0,1,0,0,0,0,1,0,0,0
13,50,115787,0,0,0,1,0,0,0,1,0,0,0
6,33,64378,0,1,0,0,0,0,0,1,0,0,0
7,40,85878,0,0,1,0,0,0,0,1,0,0,0
2,31,78340,0,0,0,1,0,0,0,1,0,0,0
