Education,Experience,Location,Job_Title,Age,Gender,Salary
Diploma,8,Urban,Manager,63,Male,58452.37740000538
PhD,11,Suburban,Director,59,Male,116411.68669448188
Bachelor,28,Suburban,Manager,61,Female,122353.65120535322
Diploma,29,Rural,Director,45,Male,113815.51435803111
PhD,25,Urban,Analyst,26,Female,65619.2415687045
PhD,19,Rural,Director,27,Female,144239.85526194508
PhD,4,Rural,Director,60,Female,87096.03198914172
PhD,13,Suburban,Director,49,Female,114833.0599977601
Bachelor,20,Urban,Web Developer,25,Female,58452.640507150274
PhD,14,Urban,Analyst,58,Female,49885.99900380878
Bachelor,23,Rural,Manager,23,Female,104504.26498808604
Masters,1,Urban,Director,27,Female,69113.63813082904
Diploma,11,Urban,Manager,63,Male,59973.07282264064
PhD,4,Rural,Manager,43,Male,68766.85536820634
Masters,7,Suburban,Director,44,Female,89420.74915002346
Diploma,28,Suburban,AI Engineer,49,Male,89200.34296522477
Diploma,4,Suburban,Analyst,37,Male,23110.08733936013
Diploma,26,Rural,Director,63,Male,107200.0069464591
Masters,7,Urban,Director,53,Female,89596.68889473961
Bachelor,20,Rural,Analyst,34,Male,49304.99958358159
Masters,3,Rural,Cloud Engineer,62,Female,52580.756943856606
PhD,19,Suburban,Analyst,62,Male,61101.09401061684
PhD,19,Urban,Director,36,Female,135971.9991300067
Masters,7,Suburban,Analyst,21,Female,38656.638914688294
Diploma,21,Urban,Manager,62,Female,80168.57094303046
Bachelor,12,Urban,Manager,20,Male,80824.44048780105
Bachelor,23,Suburban,Manager,35,Female,105824.08435164944
Bachelor,1,Suburban,Web Developer,36,Male,32096.022956138466
Bachelor,5,Rural,Manager,28,Male,63256.53869643423
Diploma,14,Urban,Analyst,61,Female,32426.5669063503
Bachelor,10,Urban,Software Developer,40,Female,54498.53007437075
Diploma,3,Urban,Analyst,63,Female,23533.103432015643
PhD,2,Urban,Web Developer,45,Male,40894.62547240647
Diploma,13,Urban,Analyst,20,Male,31878.81497611011
PhD,16,Rural,Director,59,Male,132441.0220665876
Bachelor,23,Urban,AI Engineer,22,Female,100032.59317162068
Masters,2,Rural,Director,26,Female,75406.99557649744
